"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,66199.2576,0,1,0,0,0,0,0,0,0,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"2",2,66198.5201427607,0.607729365294165,0.794513107271564,0.0102608009947786,0.000129726827758434,0.324822582029791,1.65697183142172e-06,0.737457239389889,0.0109416473211955,0.000132532404121013,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"3",3,66197.8553925302,0.965689857952208,0.799134201682806,0.0183273952593377,0.000461835778240716,0.618582141823107,1.20373931046117e-05,1.4022074698888,0.0208046457781382,0.000482217431640573,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"4",4,66197.140804678,1.25289666480312,0.901689046818557,0.0261532296532191,0.000958781904491015,0.935059831419665,3.77674892566862e-05,2.11679532208831,0.031407202930035,0.00102272962715181,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"5",5,66196.3133406844,1.54340155969179,1.06250808849305,0.0346410734630218,0.00161683804753803,1.30200696046688,8.47955338030364e-05,2.94425931569608,0.0436846806991316,0.00176041341845179,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"6",6,66195.329612317,1.87192967889038,1.27052911290501,0.0443170471733225,0.00244852235684838,1.73860405879487,0.000159262878825312,3.92798768299925,0.058280927163349,0.00271818546143183,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"7",7,66194.1498876112,2.2593453148903,1.52655498036468,0.0555959384455681,0.00347636217488972,2.262471825218,0.000267967753523894,5.10771238884696,0.0757855905778045,0.00393008382601451,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"8",8,66192.7311409426,2.72270883573553,1.83698686372925,0.0688904769793498,0.00473114265621966,2.89272304436984,0.000418694000366233,6.52645905747057,0.0968372564737661,0.00544007322963385,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"9",9,66191.0234186397,3.27945993531783,2.21162237888055,0.0846620266082054,0.00625202806328288,3.65156447691254,0.000620514595059375,8.23418136037747,0.12217740298141,0.00730268025152187,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
"10",10,66188.9672911915,3.9493992099374,2.66306226166548,0.10345038685972,0.00808757675920297,4.56542525605498,0.000884117270967249,10.2903088085478,0.152688248993795,0.00958455967112423,"Malawi","Ntcheu","TA Njolomole","217",66200.2576,145
