"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,103415,0,1,0,0,0,0,0,0,"Nkhotakota","201",103416
"2",2,103414.262537042,0.607734176132416,0.794513909784739,0.00896141544108241,0.000104107748828519,0.326148020398428,0.00000132848206769001,0.00955604209409369,0.000106359266310672,"Nkhotakota","201",103416
"3",3,103413.597777802,0.965700728683618,0.799137258640962,0.0160065057024332,0.000370630406549281,0.620997423901003,0.00000965101828229892,0.018170048104004,0.000386986996458659,"Nkhotakota","201",103416
"4",4,103412.883175121,1.25291657151624,0.901696028617174,0.0228413544132499,0.000769438063582786,0.938571206331467,0.0000302802196052137,0.0274299913516762,0.000820757118211125,"Nkhotakota","201",103416
"5",5,103412.05568686,1.54343556734782,1.06252142479467,0.0302544249373222,0.00129754039332556,1.30673619770917,0.0000679851699457215,0.0381528051252315,0.00141276197017835,"Nkhotakota","201",103416
"6",6,103411.071919544,1.87198563990083,1.27055252327707,0.0387052377239164,0.00196498458696177,1.74474438044427,0.000127689790189631,0.0509008362396405,0.00218139382717397,"Nkhotakota","201",103416
"7",7,103409.892133467,2.25943508295951,1.52659414344088,0.0485560927595021,0.00278985099065751,2.27027651788604,0.000214844708894723,0.0661891129651632,0.00315397078556413,"Nkhotakota","201",103416
"8",8,103408.473291523,2.7228501307233,1.83705036615674,0.0601675129266641,0.00379684792159639,2.90250792816652,0.000335690856174771,0.0845754299790889,0.00436577831942285,"Nkhotakota","201",103416
"9",9,103406.765423043,3.27967910553402,2.21172310112098,0.0739425262142255,0.00501740948992251,3.6637173121591,0.000497502855296268,0.10670748365813,0.00586057960366593,"Nkhotakota","201",103416
"10",10,103404.709073428,3.94973527456855,2.66321940795286,0.0903527072365379,0.00649051084580401,4.58041982110528,0.000708850157489676,0.133355945735545,0.00769187333358648,"Nkhotakota","201",103416
"11",11,103402.232929154,4.7564150896129,3.2070273644637,0.109959091770294,0.00826392960037499,5.68442547288093,0.000979897450022848,0.165445276538714,0.00992466427877321,"Nkhotakota","201",103416
"12",12,103399.251234853,5.72770740268803,3.8619137647408,0.133433225939372,0.0103958783362542,7.01399211729829,0.00132275803882406,0.204087249483632,0.0126376947081143,"Nkhotakota","201",103416
"13",13,103395.660783521,6.89723817430452,4.65051828593581,0.161580972816009,0.0129570230589328,8.61517010836371,0.00175191492982961,0.25062003213888,0.0159261764917781,"Nkhotakota","201",103416
