"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,36368.02142,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"2",2,36367.2839757949,0.607718400053865,0.794511278116008,0.00838934261615799,8.33313072278889e-05,0.326740795603815,1.05741056518614e-06,0.737444205107638,0.00894601020006042,8.51334971366942e-05,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"3",3,36366.6192461001,0.965665080767247,0.79912723405249,0.0149846432395481,0.000296664433495827,0.622092595634771,7.68175906025284e-06,1.40217389988661,0.0170100687861822,0.00030975678297299,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"4",4,36365.9046920455,1.25285129287809,0.901673133562508,0.0213830330634807,0.000615881135456102,0.940180512312804,2.41015997766991e-05,2.11672795455212,0.0256787277557868,0.000656958519524026,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"5",5,36365.0772833618,1.54332404976347,1.06247769210377,0.0283225896876691,0.00103858582179512,1.30891960808742,5.41128047060051e-05,2.94413663826884,0.035716702804256,0.00113081258194778,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"6",6,36364.0936437616,1.87180213564019,1.27047575628589,0.0362334201272268,0.00157281748529526,1.74759047453195,0.000101634395856109,3.92777623846641,0.0476503407124307,0.00174603731932175,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"7",7,36362.9140589236,2.25914072551269,1.52646572209074,0.0454545753904919,0.00223304348130027,2.27389600542071,0.000171004488048853,5.10736107638398,0.0619616362717015,0.0025244937210355,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"8",8,36361.4955293847,2.72238682173595,1.83684213601612,0.0563233806845389,0.00303903391665705,2.9070320529661,0.000267190022600456,6.52589061534197,0.0791725397206744,0.00349441726378602,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"9",9,36359.788140202,3.2789604607969,2.21139283061614,0.0692168614525525,0.00401593868943007,3.66929772612921,0.000395980382142177,8.23327979806638,0.0998890442263373,0.00469082493728582,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"10",10,36357.7325190156,3.94863337565831,2.66270413462471,0.0845760798012423,0.00519493820310198,4.58722826106066,0.000564195073659573,10.2889009844217,0.124832091655871,0.00615651992152179,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"11",11,36355.2574733722,4.75474112072693,3.20623365788323,0.102925651036989,0.00661425034224765,5.6926520252564,0.000779922585940444,12.7639466278317,0.154866335382409,0.00794350565736149,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"12",12,36352.2774256789,5.72518344924841,3.86070350181426,0.124893357824974,0.008320433246781,7.02384077763193,0.0010528012956559,15.743994321062,0.191031403472053,0.0101147673810103,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"13",13,36348.6894294982,6.89345612382111,4.64868789881238,0.151232303246892,0.010369995159176,8.62684982669002,0.00139435407801757,19.3319905018076,0.234578307145548,0.0127464522624417,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"14",14,36344.3696386735,8.29981650365805,5.59736195632353,0.182846852450277,0.0128313455625783,10.5571062816767,0.00181838686702251,23.6517813265381,0.287012582123793,0.0159304998267266,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"15",15,36339.1690595542,9.99266345928953,6.73942184033262,0.220823747861191,0.0157871674313744,12.8813227620333,0.00234146887287784,28.8523604458209,0.350146267101616,0.0197778326596335,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"16",16,36332.9084588783,12.0301779468615,8.114197106254,0.266469381452569,0.0193372818540626,15.6797958962173,0.00298350903694281,35.1129611216764,0.42616033128066,0.0244222035072346,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"17",17,36326.5444237844,13.5004409855847,9.60106377452086,0.320775950657423,0.0235992140031483,19.0273478789719,0.00376841182977159,41.4769962155678,0.517081839427348,0.0300218789503643,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"18",18,36319.0962571685,15.4026451805191,11.1589832060618,0.383287569577566,0.0286865600607719,22.9468358970725,0.00472441824276459,48.9251628315345,0.623512409689874,0.0367385874968579,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"19",19,36310.4731335321,17.676193365115,12.8903755276932,0.454279605585825,0.0347023926983998,27.4868518870916,0.00588368970738013,57.5482864678913,0.746759793284191,0.0447302159170146,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"20",20,36300.5274627447,20.3262232164469,14.8581704332844,0.534756834272563,0.0417562252636989,32.7257683014208,0.00728224466697017,67.4939572553554,0.888946247340876,0.0541676653271474,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"21",21,36289.0723246207,23.3886447489362,17.1126177416066,0.626137508130189,0.049973702688154,38.7627612854412,0.00896039246519626,78.9490953792675,1.05276080549554,0.065245281591727,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"22",22,36275.8860989238,26.9166757944505,19.7025352401382,0.730145303977966,0.0595020832225456,45.7154992208735,0.0109634335561208,92.1353210762189,1.24139487241498,0.0781875304567713,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"23",23,36260.7116251996,30.9761174672656,22.6803394133355,0.848787409947705,0.0705142916057887,53.7206936918282,0.0133425263764666,107.309794800359,1.45855647415984,0.0932545281660352,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"24",24,36243.2528014876,35.6441967198787,26.1046719287809,0.984369880729432,0.0832127319792914,62.9360115515796,0.0161556994967357,124.768618512445,1.70852182487027,0.110747579427674,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"25",25,36223.1697399248,41.0099775725762,30.0420923367032,1.1395314729238,0.0978333318069394,73.5427763557445,0.0194690054310436,144.851680075186,1.99620846273459,0.13101518782152,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
"26",26,36200.0729265364,47.1754506421859,34.5685077295696,1.31728799603711,0.11465007966929,85.7492391847643,0.0233578313493133,167.948493463576,2.32726387949107,0.154459827495952,"Malawi","Lilongwe","TA Kalumba","141",36369.02142
