"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","ID","POP"
"1",1,18841349.6633035,0,1,0,0,0,0,0,0,0,"Malawi","All",1,18841350.6633035
"2",2,18841348.9258304,0.607742686850597,0.79451532948519,0.00852221116383039,0.0000812236208645524,0.326610592178878,0.0000010312944190363,0.73747307459378,0.00908769464362167,0.000082980227685045,"Malawi","All",1,18841350.6633035
"3",3,18841348.2610552,0.965719959944854,0.799142666638208,0.0152220447222812,0.000289161663995005,0.621866929226121,0.00000749204415495216,1.40224825423961,0.0172795517733511,0.000301922884863744,"Malawi","All",1,18841350.6633035
"4",4,18841347.5464263,1.25295178858828,0.90170838005613,0.0217219903937092,0.000600307797205092,0.939871195314158,0.000023506425020199,2.1168771685745,0.0260857442434358,0.000640346360154423,"Malawi","All",1,18841350.6633035
"5",5,18841346.7188951,1.5434957312932,1.06254501816537,0.0287718971871992,0.00101233007319609,1.30853060919933,0.000052776706776215,2.94440836262508,0.0362832035427513,0.001102224793244,"Malawi","All",1,18841350.6633035
"6",6,18841345.7350589,1.87208464384727,1.27059393930771,0.0368088074141501,0.00153306882764226,1.74712499930718,0.0000991254073862767,3.92824458411133,0.0484067710652648,0.00170190942590861,"Malawi","All",1,18841350.6633035
"7",7,18841344.5551643,2.25959390029619,1.52666342919755,0.0461773306908984,0.00217663263128294,2.27336116355277,0.000166784000365385,5.10813924036906,0.062946318444752,0.00246071631018488,"Malawi","All",1,18841350.6633035
"8",8,18841343.1361537,2.72310011571048,1.83716271437874,0.057220420695989,0.00296230243197063,2.9064436018811,0.000260597580905699,6.52714975267918,0.0804324320475516,0.00340617905883202,"Malawi","All",1,18841350.6633035
"9",9,18841341.4280266,3.28006688283525,2.21190130288963,0.0703215031607583,0.00391460853717541,3.66868635991558,0.000386213869468294,8.23527687120787,0.101481259425717,0.00457244775821064,"Malawi","All",1,18841350.6633035
"10",10,18841339.3712839,3.95032989576382,2.66349744583531,0.0859292644863089,0.00506396762640553,4.58664873092119,0.000550286018076853,10.2920195906511,0.126825993034066,0.00600127142126051,"Malawi","All",1,18841350.6633035
"11",11,18841336.8945467,4.75731849617568,3.20745567206773,0.104577575744996,0.0064476683216483,5.69219669389238,0.000760705949166263,12.7687568121516,0.157346219047605,0.00774338100468928,"Malawi","All",1,18841350.6633035
"12",12,18841333.9119636,5.72906967061748,3.86256691266151,0.126905560346047,0.00811114692728819,7.02365975005232,0.00102687887978213,15.7513399194844,0.194099865311773,0.00986023274676798,"Malawi","All",1,18841350.6633035
"13",13,18841330.320187,6.89927969159242,4.65150616533447,0.153680306198773,0.0101095651671183,8.62718075557745,0.00136005047849133,19.3431165343487,0.238360462735125,0.0124261431516715,"Malawi","All",1,18841350.6633035
"14",14,18841325.9947835,8.30849856146774,5.60159594068267,0.185823524709483,0.0125097248246727,10.5583185743834,0.00177369683333822,23.6685200229013,0.291661378479855,0.0155308678633788,"Malawi","All",1,18841350.6633035
"15",15,18841320.7859016,10.0055518119671,6.7457475376648,0.224443599743419,0.0153923982992569,12.883982517744,0.00228399454317068,28.8774018599618,0.35584920347745,0.0192827329296435,"Malawi","All",1,18841350.6633035
"16",16,18841314.5130184,12.0492509903294,8.12361375235306,0.270874408867633,0.0188551709856069,15.6847804149587,0.0029103901871431,35.1502851276815,0.433148553666401,0.0238124471607339,"Malawi","All",1,18841350.6633035
"17",17,18841308.1338981,13.5260834323945,9.61461038615055,0.326131408398654,0.0230129383005761,19.0358910456287,0.00367622609241804,41.5294054369654,0.525628805689975,0.0292746650280887,"Malawi","All",1,18841350.6633035
"18",18,18841300.6646871,15.4377540860619,11.1779104461489,0.389759074123858,0.0279769349500059,22.9606067988708,0.00460910242198593,48.9986164425775,0.633912831756973,0.0358276326764368,"Malawi","All",1,18841350.6633035
"19",19,18841292.0126156,17.7243636814834,12.9165828041567,0.462048205929623,0.0338482551974609,27.5081045299817,0.00574045918006008,57.650687935929,0.759345295136214,0.0436259962210915,"Malawi","All",1,18841350.6633035
"20",20,18841282.0273527,20.392207286884,14.894271249394,0.544036247656361,0.0407344713808279,32.7575959872274,0.00710552507067796,67.6359507676132,0.904105626218805,0.0528373331552543,"Malawi","All",1,18841350.6633035
"21",21,18841270.5182791,23.47877553514,17.162167515005,0.637186522771361,0.0487591831787584,38.8093919196868,0.00874374923620131,79.1450244250181,1.07095734474831,0.0636524369979155,"Malawi","All",1,18841350.6633035
"22",22,18841257.2587939,27.0394373498271,19.7703244420069,0.743280638569835,0.0580674579387657,45.7827002289919,0.0106994972706475,92.4045096146051,1.26318561704948,0.0762919431435084,"Malawi","All",1,18841350.6633035
"23",23,18841241.9850737,31.1428687863722,22.7728045753063,0.864398619356735,0.0688299197505464,53.8163049683562,0.0130229131159438,107.678229782258,1.48461525935183,0.0910118860056586,"Malawi","All",1,18841350.6633035
"24",24,18841224.3920919,35.8701383973033,26.2304464581454,1.00293818012581,0.0812466621606639,63.0706709759637,0.0157709335147326,125.271211607214,1.7396684505773,0.108109339652317,"Malawi","All",1,18841350.6633035
"25",25,18841204.1280739,41.3154180002516,30.2127331274242,1.16165341166793,0.0955514104242548,73.7308651939438,0.0190084372991209,145.535229581011,2.03344512217429,0.127928537644377,"Malawi","All",1,18841350.6633035
"26",26,18841180.7876859,47.5874761646852,34.7994672687339,1.34370587487414,0.112016268619416,86.0101424853729,0.0228095649674072,168.875617627253,2.37182171940783,0.150867867788989,"Malawi","All",1,18841350.6633035
"27",27,18841153.903944,54.8117453224354,40.0824675536704,1.55272687549655,0.130957212143909,100.154203305658,0.0272592349140419,195.759359504319,2.76156850529216,0.177387947235213,"Malawi","All",1,18841350.6633035
"28",28,18841122.9390547,63.1327100463237,46.1674412649102,1.79288808725594,0.152740322340906,116.446014236776,0.0324548409980473,226.724248798605,3.21048237511883,0.208020748573063,"Malawi","All",1,18841350.6633035
"29",29,18841087.2733772,72.7168634272594,53.1761620082293,2.06898697346616,0.177789287999202,135.21161635145,0.0385082768535366,262.389926325258,3.72754689548838,0.243380549347778,"Malawi","All",1,18841350.6633035
"30",30,18841046.1933474,83.7559461827171,61.2488476198167,2.38654011746333,0.206593653033887,156.826480403401,0.0455481385481817,303.46995611498,4.32310740729239,0.284175931535153,"Malawi","All",1,18841350.6633035
"31",31,18840998.8770742,96.4707947774762,70.5470116366056,2.75189434866165,0.239718692876107,181.723087455326,0.0537223463577147,350.786229257303,5.00907988832192,0.331224123607526,"Malawi","All",1,18841350.6633035
"32",32,18840944.3778991,111.115776517375,81.2566747837738,3.17235372351138,0.277816691293881,210.399581526464,0.063201123343284,405.285404365761,5.79918935583864,0.385467350774174,"Malawi","All",1,18841350.6633035
"33",33,18840881.6054855,127.983859555152,93.5920899515397,3.65632529664316,0.321639960144303,243.429722805265,0.0741804184169488,468.057817987161,6.70924409622586,0.447991685251056,"Malawi","All",1,18841350.6633035
"34",34,18840809.3040046,147.412464673053,107.800035443041,4.21348721488334,0.372055880065067,281.474369833413,0.0868858488664824,540.359298893323,7.757452019163,0.520048802266438,"Malawi","All",1,18841350.6633035
"35",35,18840726.0269728,169.790247119929,124.164734684318,4.85498274089,0.430064248281782,325.294724694352,0.101577239473207,623.636330727244,8.96478558860046,0.603081059360985,"Malawi","All",1,18841350.6633035
"36",36,18840630.108501,195.564787963446,143.013534039988,5.59364152981825,0.496817159418272,375.76746800797,0.118553811489282,719.55480251213,10.3553988115794,0.698750215598352,"Malawi","All",1,18841350.6633035
"37",37,18840519.6298287,225.251583534579,164.723474086302,6.44423737586903,0.573642139428405,433.902377416744,0.138160214905156,830.033474767827,11.9571126543657,0.808970840275928,"Malawi","All",1,18841350.6633035
"38",38,18840392.3810138,259.444374632757,189.728771921484,7.42378347584951,0.662068614707456,500.862497613044,0.160793427246198,957.282289685088,13.8019707619704,0.93594853277681,"Malawi","All",1,18841350.6633035
"39",39,18840245.8167974,298.826948982728,218.529536224086,8.55187195716622,0.763858490782117,577.987379749394,0.186910710423717,1103.84650611458,15.9268797288804,1.08222405418759,"Malawi","All",1,18841350.6633035
"40",40,18840077.0057658,344.186758161085,251.701781252824,9.85106510124353,0.881041373240487,666.819853068585,0.21703877265798,1272.65753772964,18.3743466884063,1.25072415375878,"Malawi","All",1,18841350.6633035
"41",41,18839882.5717338,396.430744903051,289.908842466576,11.3473472236967,1.01595509971636,769.136895690467,0.251784317822845,1467.09156970133,21.1933298563477,1.44482006961891,"Malawi","All",1,18841350.6633035
"42",42,18839658.6263527,456.603384165933,333.914651951213,13.0706432615179,1.1712924662703,886.985132758666,0.291846192709141,1691.03695079631,24.4402165422655,1.66839494562505,"Malawi","All",1,18841350.6633035
"43",43,18839400.6915661,525.907369096469,384.599079939173,15.0554150758663,1.35015506011099,1022.72168886561,0.338029374579707,1948.97173741181,28.1799486648853,1.92592148912784,"Malawi","All",1,18841350.6633035
"44",44,18839103.6101329,605.727771606476,442.975337391645,17.3413514087013,1.55611518271456,1179.06133396012,0.3912610819399,2246.0531706316,32.4873216999362,2.22255133561372,"Malawi","All",1,18841350.6633035
"45",45,18838761.4427306,697.659659654659,510.210143935083,19.9741603933511,1.79328719987542,1359.13071237564,0.452609326001134,2588.22057288461,37.448478753667,2.56421799751812,"Malawi","All",1,18841350.6633035
"46",46,18838367.3494092,803.539558888015,587.647287546141,23.0064809196564,2.0664100285051,1566.53085254969,0.523304334773091,2982.31389426678,43.1626327282056,2.95775584274378,"Malawi","All",1,18841350.6633035
"47",47,18838237.3382645,655.136020065004,629.640177100279,26.3323293601408,2.38015905975911,1799.23159643932,0.604756963947125,3112.32503898845,49.5720377294262,3.41024337709942,"Malawi","All",1,18841350.6633035
"48",48,18838104.5850074,556.106306229935,620.012848824657,29.3892913963244,2.73236030605478,2037.13903885402,0.698450475728211,3245.07829608672,56.1166813216242,3.92203305788342,"Malawi","All",1,18841350.6633035
"49",49,18837976.6940586,484.529084763276,586.911163664459,31.8593889077171,3.11255739682953,2266.75143063924,0.805619551194558,3372.96924492272,62.4216601037258,4.48477155044911,"Malawi","All",1,18841350.6633035
"50",50,18837856.9641584,428.979364126353,544.46037551776,33.6601329729372,3.50764610051857,2482.16457334042,0.927053063154153,3492.69914512115,68.3243408536369,5.08669831260833,"Malawi","All",1,18841350.6633035
"51",51,18837746.5471384,383.422077004329,499.638643088981,34.8174913076171,3.90495389479683,2681.26993877902,1.0630609831675,3603.11616505791,73.7679301183746,5.71566879750766,"Malawi","All",1,18841350.6633035
"52",52,18837645.5463728,344.599489317937,455.788613982668,35.4026034029871,4.29350722254556,2863.81919946219,1.21351729537056,3704.1169306837,78.7473234136952,6.36049480483613,"Malawi","All",1,18841350.6633035
"53",53,18837553.574782,310.690940982681,414.414380425726,35.5007935383744,4.66442055272385,3030.44005476909,1.37793125146021,3796.08852152006,83.2815966503045,7.01145491052312,"Malawi","All",1,18841350.6633035
"54",54,18837470.035883,280.625822203085,376.098537812385,35.196972601239,5.01087417406965,3182.13968932872,1.55552438777042,3879.62742050727,87.4001505977644,7.66040344385214,"Malawi","All",1,18841350.6633035
