adm_id,name,country,level,adm2,adm1,city,adm_area,day_n1,date_n1,day_n2,date_n2,day_n5,date_n5,day_n10,date_n10,day_n25,date_n25,day_n50,date_n50,day_n100,date_n100,day_n250,date_n250,day_n1000,date_n1000,day_ncalibrate,date_ncalibrate
10101,TA Mwabulambya,mw,3,Chitipa,Northern,,634.1899183,23,3/26/2020,26,3/29/2020,29,4/1/2020,31,4/3/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,44,4/16/2020,51,4/23/2020,300,11/29/2020
10102,STA Bulambya Songwe,mw,3,Chitipa,Northern,,348.875553,26,3/29/2020,28,3/31/2020,31,4/3/2020,34,4/6/2020,37,4/9/2020,40,4/12/2020,43,4/15/2020,47,4/19/2020,55,4/27/2020,300,12/2/2020
10103,TA Mwenemisuku,mw,3,Chitipa,Northern,,489.5537461,28,3/31/2020,31,4/3/2020,34,4/6/2020,36,4/8/2020,40,4/12/2020,43,4/15/2020,46,4/18/2020,50,4/22/2020,58,4/30/2020,300,12/4/2020
10104,STA Lwangwa,mw,3,Chitipa,Northern,,173.4001359,36,4/8/2020,39,4/11/2020,43,4/15/2020,46,4/18/2020,50,4/22/2020,53,4/25/2020,57,4/29/2020,63,5/5/2020,75,5/17/2020,300,12/14/2020
10105,TA Mwenewenya,mw,3,Chitipa,Northern,,750.9657307,36,4/8/2020,39,4/11/2020,42,4/14/2020,45,4/17/2020,49,4/21/2020,53,4/25/2020,56,4/28/2020,62,5/4/2020,73,5/15/2020,300,12/13/2020
10106,TA Nthalire,mw,3,Chitipa,Northern,,286.234316,35,4/7/2020,38,4/10/2020,41,4/13/2020,44,4/16/2020,48,4/20/2020,52,4/24/2020,56,4/28/2020,63,5/5/2020,77,5/19/2020,300,12/12/2020
10107,STA Nthengatenga,mw,3,Chitipa,Northern,,303.9732305,35,4/7/2020,37,4/9/2020,41,4/13/2020,43,4/15/2020,47,4/19/2020,50,4/22/2020,54,4/26/2020,59,5/1/2020,69,5/11/2020,300,12/11/2020
10108,STA Wavikaza,mw,3,Chitipa,Northern,,147.1981715,40,4/12/2020,42,4/14/2020,46,4/18/2020,49,4/21/2020,55,4/27/2020,60,5/2/2020,65,5/7/2020,74,5/16/2020,,,300,12/17/2020
10109,TA Kameme,mw,3,Chitipa,Northern,,446.076971,25,3/28/2020,28,3/31/2020,31,4/3/2020,33,4/5/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,46,4/18/2020,55,4/27/2020,300,12/1/2020
10110,Nyika Ntational Park-Chitipa,mw,3,Chitipa,Northern,,783.6365079,49,4/21/2020,53,4/25/2020,59,5/1/2020,64,5/6/2020,76,5/18/2020,96,6/7/2020,,,,,,,300,1/1/2021
10120,Chitipa Boma,mw,3,Chitipa,Northern,,8.587839564,27,3/30/2020,29,4/1/2020,32,4/4/2020,35,4/7/2020,38,4/10/2020,41,4/13/2020,44,4/16/2020,48,4/20/2020,56,4/28/2020,300,12/3/2020
10201,TA Kilupula,mw,3,Karonga,Northern,,335.7863046,26,3/29/2020,28,3/31/2020,31,4/3/2020,34,4/6/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,46,4/18/2020,52,4/24/2020,300,12/2/2020
10202,TA Mwakaboko,mw,3,Karonga,Northern,,254.0602002,27,3/30/2020,30,4/2/2020,33,4/5/2020,36,4/8/2020,39,4/11/2020,42,4/14/2020,45,4/17/2020,49,4/21/2020,58,4/30/2020,300,12/4/2020
10203,TA Kyungu,mw,3,Karonga,Northern,,1626.217682,18,3/21/2020,20,3/23/2020,24,3/27/2020,26,3/29/2020,29,4/1/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,43,4/15/2020,300,11/24/2020
10204,TA Wasambo,mw,3,Karonga,Northern,,366.7288523,17,3/20/2020,19,3/22/2020,22,3/25/2020,25,3/28/2020,28,3/31/2020,30,4/2/2020,33,4/5/2020,36,4/8/2020,42,4/14/2020,300,11/23/2020
10205,TA Mwirang'ombe,mw,3,Karonga,Northern,,253.3562357,21,3/24/2020,24,3/27/2020,27,3/30/2020,29,4/1/2020,33,4/5/2020,35,4/7/2020,38,4/10/2020,41,4/13/2020,48,4/20/2020,300,11/27/2020
10206,Nyika National Park-Karonga,mw,3,Karonga,Northern,,561.4450597,38,4/10/2020,41,4/13/2020,44,4/16/2020,48,4/20/2020,53,4/25/2020,57,4/29/2020,62,5/4/2020,74,5/16/2020,,,300,12/16/2020
10220,Karonga Town,mw,3,Karonga,Northern,,44.5828219,17,3/20/2020,19,3/22/2020,23,3/26/2020,25,3/28/2020,28,3/31/2020,31,4/3/2020,33,4/5/2020,36,4/8/2020,42,4/14/2020,300,11/23/2020
10301,TA Kabunduli,mw,3,Nkhatabay,Northern,,1720.582223,13,3/16/2020,15,3/18/2020,19,3/22/2020,21,3/24/2020,24,3/27/2020,27,3/30/2020,29,4/1/2020,32,4/4/2020,37,4/9/2020,300,11/19/2020
10302,TA Fukamapiri,mw,3,Nkhatabay,Northern,,216.6759968,22,3/25/2020,24,3/27/2020,27,3/30/2020,30,4/2/2020,33,4/5/2020,35,4/7/2020,38,4/10/2020,42,4/14/2020,49,4/21/2020,300,11/28/2020
10303,TA Malenga Mzoma,mw,3,Nkhatabay,Northern,,41.77635865,23,3/26/2020,25,3/28/2020,28,3/31/2020,31,4/3/2020,34,4/6/2020,37,4/9/2020,39,4/11/2020,43,4/15/2020,50,4/22/2020,300,11/29/2020
10304,TA Malanda,mw,3,Nkhatabay,Northern,,171.7232449,21,3/24/2020,23,3/26/2020,27,3/30/2020,29,4/1/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,41,4/13/2020,48,4/20/2020,300,11/27/2020
10305,TA Zilakoma,mw,3,Nkhatabay,Northern,,483.7142005,24,3/27/2020,26,3/29/2020,29,4/1/2020,32,4/4/2020,35,4/7/2020,38,4/10/2020,40,4/12/2020,45,4/17/2020,53,4/25/2020,300,11/30/2020
