"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,22902.6835,0,1,0,0,0,0,0,0,0,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"2",2,22901.9460728001,0.607704094217836,0.794508891692899,0.00946084703832232,0.000116763518745502,0.325635111900266,1.49151002823529e-06,0.737427199878097,0.010088613687846,0.000119288741044346,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"3",3,22901.2813698968,0.965632755634084,0.799118143771273,0.016898462257885,0.000415684494763866,0.62005422173312,1.08353475375487e-05,1.40213010323866,0.0191825772661513,0.000434029434254434,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"4",4,22900.5668599341,1.25279210037898,0.901652372715652,0.024113924264705,0.000862966932810596,0.937184705664376,3.3995967565527e-05,2.11664006592408,0.0289582578057072,0.000920524289946736,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"5",5,22899.739523405,1.54322293243808,1.06243803693784,0.0319395259288985,0.00145525155443842,1.30484452073875,7.63274370241926e-05,2.94397659503503,0.0402779738361491,0.00158447880892441,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"6",6,22898.7559996017,1.87163575155744,1.27040614887138,0.040860227788845,0.00220379861088671,1.74225111405418,0.000143357410640907,3.92750039829338,0.0537351946609017,0.00244651191700064,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"7",7,22897.5765972135,2.2588738429603,1.52634928203943,0.0512582617433741,0.00312887366525007,2.26705132155311,0.000241204504487688,5.10690278646595,0.0698733175250806,0.00353724838736627,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"8",8,22896.1583508919,2.72196678167635,1.83665334162701,0.0635138499505069,0.00425816930452326,2.89838009148039,0.000376874035972401,6.52514910807476,0.0892807156562597,0.00489624125943941,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"9",9,22894.4513961847,3.27830898035179,2.21109340411365,0.0780518919950549,0.00562691149126803,3.65846409638062,0.000558530979073942,8.23210381531145,0.11264041711677,0.00657254032128126,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"10",10,22892.3964352421,3.94763454628836,2.66223701753356,0.0953693658578585,0.00727876900063037,4.5737492665214,0.00079579269012255,10.2870647578919,0.140764899912595,0.00862609715016536,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"11",11,22889.9223852805,4.75322389127826,3.20551418806995,0.116057273087858,0.00926726095159479,5.67595204061782,0.00110006549983423,12.7611147195053,0.174628443409701,0.0111297425157704,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"12",12,22886.9438296742,5.72289611676242,3.85960654840837,0.140822665020958,0.0116575772725153,7.00320247783832,0.00148494047103623,15.7396703257736,0.215402261056856,0.0141716768889653,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"13",13,22883.3580577804,6.89002920024661,4.64702910024637,0.170513489167159,0.0145288270970863,8.60137493816868,0.00196666467945748,19.3254422196054,0.264495378197285,0.0178585167464361,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"14",14,22879.0415682091,8.29470876406377,5.59487039050787,0.206147646146022,0.0179767619933966,10.5256635258078,0.00256470236246185,23.6419317908813,0.323603019989428,0.0223189678605951,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"15",15,22873.8458711215,9.98508332984694,6.73570022722371,0.248947787144124,0.0221170840418489,12.8424780395491,0.00330241071198997,28.8376288785177,0.394764839131177,0.0277082775383671,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"16",16,22867.5924439489,12.0189762698425,8.1086695635716,0.300383138955857,0.0270894573245062,15.6317297664883,0.00420785486692208,35.0910560510497,0.480435113178165,0.0342136259449655,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"17",17,22861.2372307257,13.4854073429419,9.59311946316739,0.361567007380317,0.0330581991796903,18.9678025469647,0.00531471465328088,41.4462692742873,0.582891964677133,0.0420563525279055,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"18",18,22853.8013987394,15.3820687938798,11.1478783245268,0.431980816983318,0.0401820769749588,22.8733284648179,0.00666278336746976,48.8821012605502,0.702806898105039,0.051462597262049,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"19",19,22845.1952488839,17.6479519115269,12.8750121584655,0.511927537426255,0.0486049965385224,27.3964571487486,0.00829736338369316,57.4882511160895,0.841643838245078,0.0626529658055549,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"20",20,22835.2727697904,20.2875552235998,14.8370090064685,0.602529769746398,0.0584796989528142,32.6148873350721,0.0102691757243252,67.410730209564,1.00178111704222,0.0758660731902729,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"21",21,22823.8492039588,23.3358557199343,17.083581350362,0.705372087130077,0.0699812891315739,38.6268706314355,0.0126349632413554,78.8342960412348,1.18623038388654,0.091373093623767,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"22",22,22810.7058249119,26.8448263921647,19.6628282157006,0.82237850068333,0.0833148150560518,45.5488686965177,0.0154584679626833,91.9776750880851,1.3985626657731,0.109486994435584,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"23",23,22795.5893419171,30.8786042959012,22.626212124966,0.955785964986049,0.0987208333904992,53.5160232253331,0.0188116383002703,107.094158082877,1.64292191844668,0.130570145573703,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
"24",24,22778.2087972974,35.5122101639691,26.0311062089219,1.10815966348959,0.116480612722385,62.6839700117185,0.0227760417879432,124.47470270261,1.92408028160693,0.155041914700612,"Malawi","Ntchisi","TA Kasakula","153",22903.6835
