"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,9378.209388,0,1,0,0,0,0,0,0,0,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"2",2,9377.47202702745,0.607648379854092,0.794499597618756,0.00924169369286693,0.000116807458527116,0.325853000127646,1.4937989032365e-06,0.737360972550792,0.00985491980282356,0.000119333632973606,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"3",3,9376.8074284576,0.965506870163075,0.799082742138132,0.0165068280929558,0.000415838547796254,0.620436411517276,1.08519396738449e-05,1.40195954239891,0.0187380251901738,0.000434190343770616,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"4",4,9376.09309018955,1.25256159697991,0.90157152386457,0.0235546032109875,0.000863278313184226,0.937712760243338,3.40478335953371e-05,2.11629781044558,0.0282866595041244,0.000920856858061012,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"5",5,9375.26603460734,1.54282919644922,1.0622836161624,0.0311978288280984,0.00145575614290691,1.30551055180282,7.64432688615008e-05,2.94335339265431,0.0393429067096229,0.00158502992399332,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"6",6,9374.28296163355,1.87098793403297,1.27013510963532,0.0399099250650936,0.00220452111755919,1.7430453031711,0.000143573423551742,3.92642636644559,0.0524860948949602,0.00244731920302151,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"7",7,9373.10426948243,2.25783484794781,1.52589592306444,0.0500638004746832,0.00312982289605418,2.26795255854684,0.00024156463458455,5.10511851756441,0.0682464296117444,0.00353833464803172,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"8",8,9371.68712549246,2.72033175280028,1.83591834871648,0.0620301590722836,0.00425932860770869,2.89934548812664,0.000377430218137377,6.52226250754153,0.0871977364384618,0.00489760365954207,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"9",9,9369.98186150879,3.27577348046844,2.20992786300117,0.0762229926606783,0.00562822304041955,3.65941458875437,0.000559343282341951,8.22752649120742,0.110005838940016,0.00657413262945917,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
"10",10,9367.92946925129,3.94374798296758,2.66041902190931,0.0931261808581966,0.00728010930251687,4.5745485246207,0.000796929051483438,10.2799187487098,0.137462327326157,0.00862780195456089,"Malawi","Nsanje","Mwabvi Game Reserve","28",9379.209388
