"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,67970.9724,0,1,0,0,0,0,0,0,0,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"2",2,67970.2349423464,0.607729713747654,0.794513165398379,0.00975114879974081,0.000119674765970715,0.325342423538352,1.52734318821622e-06,0.737457653593285,0.010398177600013,0.00012226294837563,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"3",3,67969.5701914633,0.965690645327235,0.79913442310087,0.0174170780156078,0.000426049812572458,0.619529244745515,1.10956809241098e-05,1.40220853668272,0.0197712839869673,0.000444852165809046,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"4",4,67968.8556025371,1.2528981066557,0.901689552514856,0.0248542081851713,0.000884489454732469,0.936436293257404,3.48128553439137e-05,2.11679746292321,0.0298472179348054,0.000943482103117679,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"5",5,67968.0281367858,1.54340402287104,1.06250905444697,0.0329204695465799,0.00149155540205385,1.30385995016749,7.81617962774096e-05,2.94426321423041,0.0415148838160972,0.00162400565123331,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"6",6,67967.0444055975,1.87193373213116,1.27053080852079,0.0421158522967929,0.00225879591672543,1.74100841024532,0.000146803410118859,3.92799440252091,0.0553861524882211,0.0025075638465415,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"7",7,67965.8646764466,2.2593518167217,1.5265578169352,0.052834544765744,0.00320699292993157,2.26552537796486,0.000247004095941063,5.10772355341337,0.072021388471376,0.00362555744116191,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"8",8,67964.4459228774,2.72271906953358,1.83699146316119,0.0654687811356776,0.00436454639622654,2.89654732366366,0.00038593876626367,6.52647712265659,0.0920274649322248,0.00501854474572978,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"9",9,67962.7381899872,3.27947580934214,2.21162967405437,0.0804570164221517,0.00576758623054032,3.65630795614126,0.000571970625600993,8.23421001281607,0.116109040051999,0.00673682766935402,"Malawi","Ntcheu","TA Phambala","228",67971.9724
"10",10,67960.6820464484,3.94942355005708,2.66307364343968,0.0983122488916271,0.00746090871112773,4.57126824922138,0.000814951325915099,10.2903535516468,0.145104526730961,0.00884189675551046,"Malawi","Ntcheu","TA Phambala","228",67971.9724
